Date,nifty_close,midcap_close,vix_close,repo_rate,mf_cash_pct,liquidity_score,cash_allocation_pct
2020-09-29,11222.400390625,16973.599609375,19.775,4.0,2.776,0.718797559901893,83.7595119803786
2020-09-30,11247.5498046875,16983.05078125,19.53,4.0,2.776,0.7212628136595183,84.25256273190365
2020-10-01,11416.9501953125,17125.0,18.35,4.0,2.776,0.7331362807370606,86.62725614741213
2020-10-05,11503.349609375,17107.94921875,19.705,4.0,2.776,0.7195019181183574,83.90038362367149
2020-10-06,11662.400390625,17216.25,19.635,4.0,2.776,0.7202062763348217,84.04125526696434
2020-10-07,11738.849609375,17128.400390625,20.06,4.0,2.776,0.7159298157348595,83.1859631469719
2020-10-08,11834.599609375,17146.349609375,20.38,4.0,2.776,0.7127098924595938,82.54197849191877
2020-10-09,11914.2001953125,17093.25,20.38,4.0,2.776,0.7127098924595938,82.54197849191877
2020-10-12,11930.9501953125,16994.650390625,21.1275,4.0,2.776,0.7051883529337778,81.03767058675557
2020-10-13,11934.5,16913.150390625,20.715,4.0,2.776,0.7093390352808,81.86780705616
2020-10-14,11971.0498046875,16886.25,20.21,4.0,2.776,0.7144204766995786,82.88409533991573
2020-10-15,11680.349609375,16599.599609375,22.0575,4.0,2.776,0.6958304509150368,79.16609018300737
2020-10-16,11762.4501953125,16787.0,21.645,4.0,2.776,0.699981133262059,79.9962266524118
2020-10-19,11873.0498046875,16915.849609375,21.8175,4.0,2.776,0.6982453933714861,79.64907867429721
2020-10-20,11896.7998046875,17023.25,22.69,4.0,2.776,0.6894660713162695,77.8932142632539
2020-10-21,11937.650390625,17065.44921875,22.915,4.0,2.776,0.6872020627633482,77.44041255266964
2020-10-22,11896.4501953125,17171.30078125,22.635,4.0,2.776,0.6900194956292057,78.00389912584114
2020-10-23,11930.349609375,17306.19921875,21.8275,4.0,2.776,0.698144770769134,79.6289541538268
2020-10-26,11767.75,17009.849609375,22.8325,4.0,2.776,0.6880321992327527,77.60643984655054
2020-10-27,11889.400390625,17217.25,22.195,4.0,2.776,0.6944468901326961,78.88937802653922
2020-10-28,11729.599609375,17047.599609375,23.28,4.0,2.776,0.6835293377774982,76.70586755549965
2020-10-29,11670.7998046875,16974.05078125,24.0225,4.0,2.776,0.6760581095528584,75.21162191057168
2020-10-30,11642.400390625,17066.5,24.7525,4.0,2.776,0.6687126595811583,73.74253191623167
2020-11-02,11669.150390625,17135.19921875,25.21,4.0,2.776,0.664109175523552,72.8218351047104
2020-11-03,11813.5,17254.900390625,24.24,4.0,2.776,0.6738695679517012,74.77391359034023
2020-11-04,11908.5,17367.05078125,23.2,4.0,2.776,0.6843343185963147,76.86686371926294
2020-11-05,12120.2998046875,17676.900390625,20.965,4.0,2.776,0.7068234702219987,81.36469404439973
2020-11-06,12263.5498046875,17802.75,20.4975,4.0,2.776,0.7115275768819571,82.30551537639143
2020-11-09,12461.0498046875,17957.400390625,20.1125,4.0,2.776,0.7154015470725112,83.08030941450225
2020-11-10,12631.099609375,18007.94921875,21.5775,4.0,2.776,0.7006603358279354,80.13206716558709
2020-11-11,12749.150390625,18075.0,22.0325,4.0,2.776,0.6960820074209169,79.21640148418338
2020-11-12,12690.7998046875,18182.900390625,20.62,4.0,2.776,0.7102949500031445,82.0589900006289
2020-11-13,12719.9501953125,18353.400390625,19.7025,4.0,2.776,0.7195270737689454,83.90541475378909
2020-11-17,12874.2001953125,18652.30078125,19.8025,4.0,2.776,0.7185208477454248,83.70416954908497
2020-11-18,12938.25,18924.150390625,19.12,4.0,2.776,0.7253883403559525,85.07766807119049
2020-11-19,12771.7001953125,18802.30078125,19.57,4.0,2.776,0.7208603232501101,84.17206465002202
2020-11-20,12859.0498046875,18962.55078125,19.6175,4.0,2.776,0.7203823658889378,84.07647317778756
2020-11-23,12926.4501953125,19211.400390625,20.7975,4.0,2.776,0.7085088988113956,81.70177976227912
2020-11-24,13055.150390625,19352.25,21.0575,4.0,2.776,0.7058927111502421,81.17854223004842
2020-11-25,12858.400390625,19032.599609375,23.1275,4.0,2.776,0.6850638324633671,77.01276649267342
2020-11-26,12987.0,19196.44921875,20.0225,4.0,2.776,0.7163071504936797,83.26143009873593
2020-11-27,12968.9501953125,19715.099609375,19.8175,4.0,2.776,0.7183699138418967,83.67398276837935
2020-12-01,13109.0498046875,19903.900390625,20.1825,4.0,2.776,0.7146971888560468,82.93943777120937
2020-12-02,13113.75,20001.69921875,19.9075,4.0,2.776,0.7174643104207283,83.49286208414567
2020-12-03,13133.900390625,20127.25,19.0,4.0,2.776,0.7265958115841771,85.31916231683542
2020-12-04,13258.5498046875,20197.30078125,18.0275,4.0,2.776,0.7363813596629143,87.27627193258286
2020-12-07,13355.75,20428.44921875,18.025,4.0,2.776,0.7364065153135023,87.28130306270046
2020-12-08,13392.9501953125,20439.19921875,18.6175,4.0,2.776,0.7304446261241432,86.08892522482864
2020-12-09,13529.099609375,20563.44921875,18.92,4.0,2.776,0.7274007924029935,85.4801584805987
2020-12-10,13478.2998046875,20392.69921875,18.7125,4.0,2.776,0.7294887114017987,85.89774228035975
2020-12-11,13513.849609375,20437.19921875,18.79,4.0,2.776,0.7287088862335702,85.74177724671405
2020-12-14,13558.150390625,20571.25,19.4025,4.0,2.776,0.722545751839507,84.5091503679014
2020-12-15,13567.849609375,20668.05078125,19.345,4.0,2.776,0.7231243318030313,84.62486636060625
2020-12-16,13682.7001953125,20906.44921875,19.2,4.0,2.776,0.724583359537136,84.91667190742722
2020-12-17,13740.7001953125,20849.400390625,19.1575,4.0,2.776,0.7250110055971323,85.00220111942646
2020-12-18,13760.5498046875,20797.44921875,18.6225,4.0,2.776,0.7303943148229671,86.07886296459343
2020-12-21,13328.400390625,19797.349609375,23.19,4.0,2.776,0.6844349411986668,76.88698823973336
2020-12-22,13466.2998046875,19964.900390625,21.985,4.0,2.776,0.6965599647820893,79.31199295641785
2020-12-23,13601.099609375,20439.94921875,20.495,4.0,2.776,0.7115527325325451,82.31054650650903
2020-12-24,13749.25,20475.75,19.9675,4.0,2.776,0.7168605748066159,83.37211496132319
2020-12-28,13873.2001953125,20718.599609375,20.4275,4.0,2.776,0.7122319350984215,82.44638701968431
2020-12-29,13932.599609375,20695.69921875,20.79,4.0,2.776,0.7085843657631596,81.71687315263193
2020-12-30,13981.9501953125,20741.69921875,21.11,4.0,2.776,0.7053644424878939,81.07288849757877
2020-12-31,13981.75,20842.5,21.095,4.0,2.776,0.7055153763914219,81.1030752782844
2021-01-04,14132.900390625,21388.5,20.03,4.0,2.776,0.7162316835419156,83.24633670838311
2021-01-05,14199.5,21533.94921875,20.46,4.0,2.776,0.7119049116407773,82.38098232815545
2021-01-06,14146.25,21651.55078125,20.995,4.0,2.776,0.7065216024149424,81.30432048298849
2021-01-07,14137.349609375,21964.55078125,20.615,4.0,2.776,0.7103452613043205,82.06905226086411
2021-01-08,14347.25,22194.099609375,20.64,4.0,2.776,0.7100937047984404,82.01874095968807
2021-01-11,14484.75,22140.099609375,22.3825,4.0,2.776,0.6925602163385951,78.51204326771902
2021-01-12,14563.4501953125,22289.150390625,22.8475,4.0,2.776,0.6878812653292246,77.57625306584491
2021-01-13,14564.849609375,22155.25,23.2925,4.0,2.776,0.6834035595245582,76.68071190491165
2021-01-14,14595.599609375,22169.400390625,23.0275,4.0,2.776,0.6860700584868876,77.21401169737753
2021-01-15,14433.7001953125,21934.25,24.01,4.0,2.776,0.6761838878057984,75.23677756115968
2021-01-18,14281.2998046875,21470.150390625,24.395,4.0,2.776,0.6723099176152443,74.46198352304886
2021-01-19,14521.150390625,21969.19921875,22.8975,4.0,2.776,0.6873781523174642,77.47563046349285
2021-01-20,14644.7001953125,22197.400390625,21.55,4.0,2.776,0.7009370479844035,80.1874095968807
2021-01-21,14590.349609375,21927.400390625,22.18,4.0,2.776,0.6945978240362242,78.91956480724484
2021-01-22,14371.900390625,21659.05078125,22.4225,4.0,2.776,0.6921577259291869,78.43154518583738
2021-01-25,14238.900390625,21455.19921875,23.245,4.0,2.776,0.6838815168857304,76.77630337714608
2021-01-27,13967.5,21115.349609375,24.3925,4.0,2.776,0.6723350732658324,74.46701465316649
2021-01-28,13817.5498046875,20989.94921875,24.29,4.0,2.776,0.673366454939941,74.6732909879882
2021-01-29,13634.599609375,20909.849609375,25.3425,4.0,2.776,0.6627759260423873,72.55518520847747
2021-02-01,14281.2001953125,21600.900390625,23.3225,4.0,2.776,0.6831016917175021,76.62033834350042
2021-02-02,14647.849609375,22115.099609375,23.345,4.0,2.776,0.68287529086221,76.575058172442
2021-02-03,14789.9501953125,22434.80078125,23.745,4.0,2.776,0.6788503867681278,75.77007735362557
2021-02-04,14895.650390625,22673.150390625,23.1225,4.0,2.776,0.6851141437645432,77.02282875290864
2021-02-05,14924.25,22425.900390625,23.415,4.0,2.776,0.6821709326457456,76.43418652914912
2021-02-08,15115.7998046875,22764.94921875,23.9575,4.0,2.776,0.6767121564681466,75.34243129362933
2021-02-09,15109.2998046875,22747.400390625,24.27,4.0,2.776,0.673567700144645,74.71354002892899
2021-02-10,15106.5,22926.44921875,23.9525,4.0,2.776,0.6767624677693227,75.35249355386455
2021-02-11,15173.2998046875,22968.099609375,23.045,4.0,2.776,0.6858939689327714,77.1787937865543
2021-02-12,15163.2998046875,22914.349609375,23.045,4.0,2.776,0.6858939689327714,77.1787937865543
2021-02-15,15314.7001953125,23213.650390625,21.475,4.0,2.776,0.701691717502044,80.3383435004088
2021-02-16,15313.4501953125,23316.5,21.78,4.0,2.776,0.6986227281303063,79.72454562606127
2021-02-17,15208.900390625,23388.30078125,21.505,4.0,2.776,0.7013898496949877,80.27796993899756
2021-02-18,15118.9501953125,23499.19921875,21.5425,4.0,2.776,0.7010125149361676,80.20250298723352
2021-02-19,14981.75,23118.75,22.25,4.0,2.776,0.6938934658197597,78.77869316395196
2021-02-22,14675.7001953125,22822.80078125,25.47,4.0,2.776,0.6614929878623986,72.29859757247972
2021-02-23,14707.7998046875,23053.349609375,25.2275,4.0,2.776,0.6639330859694359,72.78661719388718
2021-02-24,14982.0,23290.80078125,24.1675,4.0,2.776,0.6745990818187535,74.9198163637507
2021-02-25,15097.349609375,23646.80078125,22.8925,4.0,2.776,0.6874284636186403,77.48569272372806
2021-02-26,14529.150390625,23268.5,28.1425,4.0,2.776,0.6346015973838124,66.92031947676249
2021-03-01,14761.5498046875,23684.80078125,25.625,4.0,2.776,0.6599333375259417,71.98666750518835
2021-03-02,14919.099609375,24086.650390625,23.605,4.0,2.776,0.6802591032010565,76.0518206402113
2021-03-03,15245.599609375,24488.44921875,22.09,4.0,2.776,0.6955034274573926,79.10068549147852
2021-03-04,15080.75,24608.349609375,24.15,4.0,2.776,0.6747751713728696,74.95503427457392
2021-03-05,14938.099609375,24078.150390625,25.56,4.0,2.776,0.6605873844412302,72.11747688824605
2021-03-08,14956.2001953125,24149.30078125,24.675,4.0,2.776,0.6694924847493868,73.89849694987737
2021-03-09,15098.400390625,24024.25,22.495,4.0,2.776,0.6914282120621345,78.2856424124269
2021-03-10,15174.7998046875,24220.099609375,20.7475,4.0,2.776,0.7090120118231558,81.80240236463115
2021-03-12,15030.9501953125,24115.599609375,21.7075,4.0,2.776,0.6993522419973587,79.87044839947174
2021-03-15,14929.5,23952.30078125,21.2275,4.0,2.776,0.7041821269102573,80.83642538205146
2021-03-16,14910.4501953125,24048.30078125,20.19,4.0,2.776,0.7146217219042827,82.92434438085655
2021-03-17,14721.2998046875,23451.599609375,20.1575,4.0,2.776,0.714948745361927,82.9897490723854
2021-03-18,14557.849609375,23129.849609375,20.08,4.0,2.776,0.7157285705301554,83.14571410603108
2021-03-19,14744.0,23412.75,19.9875,4.0,2.776,0.7166593296019118,83.33186592038237
2021-03-22,14736.400390625,23603.599609375,20.4925,4.0,2.776,0.7115778881831332,82.31557763662664
2021-03-23,14814.75,23808.400390625,20.665,4.0,2.776,0.7098421482925603,81.96842965851206
2021-03-24,14549.400390625,23334.94921875,22.455,4.0,2.776,0.6918307024715427,78.36614049430854
2021-03-25,14324.900390625,22858.55078125,22.6975,4.0,2.776,0.6893906043645054,77.87812087290108
2021-03-26,14507.2998046875,23213.94921875,20.65,4.0,2.776,0.7099930821960884,81.99861643921767
2021-03-30,14845.099609375,23609.400390625,20.65,4.0,2.776,0.7099930821960884,81.99861643921767
2021-03-31,14690.7001953125,23693.150390625,20.645,4.0,2.776,0.7100433934972643,82.00867869945286
2021-04-01,14867.349609375,24117.75,19.9875,4.0,2.776,0.7166593296019118,83.33186592038237
2021-04-05,14637.7998046875,23798.599609375,21.215,4.0,2.776,0.7043079051631973,80.86158103263946
2021-04-06,14683.5,24016.19921875,20.84,4.0,2.776,0.7080812527513993,81.61625055027987
2021-04-07,14819.0498046875,24333.30078125,20.2475,4.0,2.776,0.7140431419407585,82.80862838815169
2021-04-07,14819.0498046875,24333.30078125,20.2475,4.0,2.776,0.7140431419407585,82.80862838815169
2021-04-08,14873.7998046875,24462.400390625,20.3125,4.0,2.776,0.7133890950254701,82.67781900509402
2021-04-09,14834.849609375,24505.69921875,19.785,4.0,2.776,0.718696937299541,83.7393874599082
2021-04-12,14310.7998046875,23114.150390625,22.995,4.0,2.776,0.6863970819445318,77.27941638890636
2021-04-13,14504.7998046875,23516.849609375,20.46,4.0,2.776,0.7119049116407773,82.38098232815545
2021-04-15,14581.4501953125,23530.0,20.89,4.0,2.776,0.707578139739639,81.51562794792781
2021-04-16,14617.849609375,23760.650390625,20.4025,4.0,2.776,0.7124834916043017,82.49669832086035
2021-04-19,14359.4501953125,23256.349609375,22.485,4.0,2.776,0.6915288346644866,78.30576693289731
2021-04-20,14296.400390625,23326.0,22.425,4.0,2.776,0.6921325702785988,78.42651405571975
2021-04-22,14406.150390625,23432.650390625,23.025,4.0,2.776,0.6860952141374757,77.21904282749513
2021-04-23,14341.349609375,23492.75,22.69,4.0,2.776,0.6894660713162695,77.8932142632539
2021-04-26,14485.0,23675.099609375,23.495,4.0,2.776,0.681365951826929,76.27319036538582
2021-04-27,14653.0498046875,24047.150390625,23.0825,4.0,2.776,0.6855166341739514,77.10332683479028
2021-04-28,14864.5498046875,24313.5,22.58,4.0,2.776,0.690572919942142,78.1145839884284
2021-04-29,14894.900390625,24286.44921875,23.305,4.0,2.776,0.6832777812716182,76.65555625432364
2021-04-30,14631.099609375,24195.900390625,23.0275,4.0,2.776,0.6860700584868876,77.21401169737753
2021-05-03,14634.150390625,24263.5,23.6925,4.0,2.776,0.6793786554304762,75.87573108609523
2021-05-04,14496.5,24167.80078125,23.01,4.0,2.776,0.6862461480410037,77.24922960820074
2021-05-05,14617.849609375,24410.099609375,21.9625,4.0,2.776,0.6967863656373814,79.35727312747628
2021-05-06,14724.7998046875,24639.0,22.035,4.0,2.776,0.6960568517703289,79.21137035406579
2021-05-07,14823.150390625,24545.650390625,20.8225,4.0,2.776,0.7082573423055154,81.65146846110308
2021-05-10,14942.349609375,24776.80078125,20.225,4.0,2.776,0.7142695427960506,82.85390855921013
2021-05-11,14850.75,24971.75,19.83,4.0,2.776,0.7182441355889567,83.64882711779134
2021-05-12,14696.5,24770.400390625,20.08,4.0,2.776,0.7157285705301554,83.14571410603108
2021-05-14,14677.7998046875,24363.650390625,20.2675,4.0,2.776,0.7138418967360544,82.76837934721087
2021-05-17,14923.150390625,24812.650390625,19.6075,4.0,2.776,0.7204829884912899,84.09659769825798
2021-05-18,15108.099609375,25266.650390625,19.24,4.0,2.776,0.7241808691277278,84.83617382554557
2021-05-19,15030.150390625,25232.80078125,19.3175,4.0,2.776,0.7234010439594994,84.68020879189989
2021-05-20,14906.0498046875,25211.69921875,19.6525,4.0,2.776,0.7200301867807056,84.00603735614112
2021-05-21,15175.2998046875,25413.400390625,19.08,4.0,2.776,0.7257908307653607,85.15816615307213
